iteracion,subset,f1_score
392,"['Domain_registeration_length', 'Redirect', 'SSLfinal_State', 'web_traffic', 'URL_of_Anchor']",0.9217877094972067
212,"['having_Sub_Domain', 'Shortining_Service', 'SSLfinal_State', 'age_of_domain', 'URL_of_Anchor']",0.9191146881287726
493,"['SSLfinal_State', 'URL_of_Anchor', 'RightClick', 'web_traffic', 'on_mouseover']",0.9177316293929713
174,"['SSLfinal_State', 'SFH', 'Domain_registeration_length', 'URL_of_Anchor', 'having_IP_Address']",0.9169354838709678
245,"['having_Sub_Domain', 'URL_of_Anchor', 'having_At_Symbol', 'Abnormal_URL', 'SSLfinal_State']",0.9168684422921711
305,"['HTTPS_token', 'URL_of_Anchor', 'double_slash_redirecting', 'SSLfinal_State', 'Submitting_to_email']",0.9130610594419734
379,"['SSLfinal_State', 'URL_of_Anchor', 'port', 'Page_Rank', 'Links_in_tags']",0.912746280659429
273,"['Abnormal_URL', 'URL_of_Anchor', 'Shortining_Service', 'SSLfinal_State', 'Page_Rank']",0.9114331723027376
234,"['DNSRecord', 'URL_of_Anchor', 'on_mouseover', 'web_traffic', 'SSLfinal_State']",0.9113320079522863
301,"['SSLfinal_State', 'age_of_domain', 'Shortining_Service', 'URL_of_Anchor', 'having_At_Symbol']",0.910483870967742
422,"['URL_of_Anchor', 'Google_Index', 'having_At_Symbol', 'SSLfinal_State', 'Redirect']",0.9096774193548387
216,"['Iframe', 'SSLfinal_State', 'Favicon', 'popUpWidnow', 'Redirect']",0.9019138755980861
496,"['Submitting_to_email', 'Redirect', 'SSLfinal_State', 'Iframe', 'double_slash_redirecting']",0.8972629908766363
300,"['SSLfinal_State', 'RightClick', 'popUpWidnow', 'Statistical_report', 'Favicon']",0.8944199116820554
61,"['Links_pointing_to_page', 'Redirect', 'SFH', 'SSLfinal_State', 'web_traffic']",0.8943217665615142
194,"['Iframe', 'Page_Rank', 'RightClick', 'SSLfinal_State', 'having_At_Symbol']",0.8938856015779093
5,"['SSLfinal_State', 'Submitting_to_email', 'on_mouseover', 'having_IP_Address', 'Abnormal_URL']",0.8937178980640064
24,"['SSLfinal_State', 'popUpWidnow', 'port', 'Page_Rank', 'DNSRecord']",0.8936170212765957
338,"['RightClick', 'HTTPS_token', 'having_At_Symbol', 'popUpWidnow', 'SSLfinal_State']",0.8933649289099526
86,"['having_Sub_Domain', 'popUpWidnow', 'Iframe', 'port', 'SSLfinal_State']",0.8931657501963864
2,"['SSLfinal_State', 'double_slash_redirecting', 'age_of_domain', 'having_At_Symbol', 'popUpWidnow']",0.8930122384524279
55,"['SSLfinal_State', 'Shortining_Service', 'port', 'having_IP_Address', 'Redirect']",0.8930122384524279
147,"['double_slash_redirecting', 'having_IP_Address', 'URL_Length', 'SSLfinal_State', 'SFH']",0.8923076923076924
484,"['Request_URL', 'Shortining_Service', 'HTTPS_token', 'SSLfinal_State', 'having_IP_Address']",0.8912529550827423
17,"['DNSRecord', 'Favicon', 'Shortining_Service', 'Google_Index', 'SSLfinal_State']",0.891175306687772
66,"['port', 'web_traffic', 'Google_Index', 'having_At_Symbol', 'SSLfinal_State']",0.8909163030543436
59,"['Submitting_to_email', 'SSLfinal_State', 'Domain_registeration_length', 'popUpWidnow', 'SFH']",0.8905511811023622
150,"['Iframe', 'Request_URL', 'SFH', 'SSLfinal_State', 'double_slash_redirecting']",0.8905511811023622
146,"['SSLfinal_State', 'popUpWidnow', 'Favicon', 'web_traffic', 'having_Sub_Domain']",0.8903680501174628
7,"['SSLfinal_State', 'Links_in_tags', 'Redirect', 'Domain_registeration_length', 'web_traffic']",0.8902920284135754
165,"['Abnormal_URL', 'Shortining_Service', 'double_slash_redirecting', 'SSLfinal_State', 'Request_URL']",0.8902007083825265
185,"['RightClick', 'URL_Length', 'DNSRecord', 'having_IP_Address', 'SSLfinal_State']",0.8901098901098901
184,"['HTTPS_token', 'SSLfinal_State', 'RightClick', 'Shortining_Service', 'DNSRecord']",0.8898505114083399
321,"['DNSRecord', 'web_traffic', 'SSLfinal_State', 'on_mouseover', 'HTTPS_token']",0.8896713615023474
187,"['SSLfinal_State', 'double_slash_redirecting', 'SFH', 'popUpWidnow', 'having_At_Symbol']",0.8895005898545025
92,"['Links_pointing_to_page', 'Shortining_Service', 'SSLfinal_State', 'HTTPS_token', 'Favicon']",0.8895005898545025
362,"['double_slash_redirecting', 'having_IP_Address', 'HTTPS_token', 'web_traffic', 'SSLfinal_State']",0.8889757623143081
483,"['URL_Length', 'Request_URL', 'Submitting_to_email', 'HTTPS_token', 'SSLfinal_State']",0.8887147335423198
32,"['HTTPS_token', 'SSLfinal_State', 'double_slash_redirecting', 'Submitting_to_email', 'SFH']",0.8884524744697565
233,"['Favicon', 'Shortining_Service', 'SSLfinal_State', 'having_At_Symbol', 'Abnormal_URL']",0.8884524744697565
47,"['Favicon', 'SSLfinal_State', 'URL_Length', 'Links_pointing_to_page', 'Redirect']",0.8883666274970623
471,"['Links_in_tags', 'SSLfinal_State', 'Abnormal_URL', 'Favicon', 'web_traffic']",0.8883666274970623
54,"['Links_pointing_to_page', 'Submitting_to_email', 'Links_in_tags', 'having_At_Symbol', 'SSLfinal_State']",0.8881914476265202
344,"['having_At_Symbol', 'SSLfinal_State', 'Links_pointing_to_page', 'Abnormal_URL', 'double_slash_redirecting']",0.8881036513545347
355,"['URL_Length', 'web_traffic', 'port', 'SSLfinal_State', 'double_slash_redirecting']",0.8879344006247559
492,"['having_At_Symbol', 'DNSRecord', 'Favicon', 'SSLfinal_State', 'URL_Length']",0.8878431372549019
163,"['SSLfinal_State', 'Domain_registeration_length', 'Links_in_tags', 'Shortining_Service', 'Iframe']",0.8874068262063555
56,"['Abnormal_URL', 'SSLfinal_State', 'Redirect', 'having_IP_Address', 'Shortining_Service']",0.8874068262063555
215,"['having_IP_Address', 'Shortining_Service', 'Favicon', 'SSLfinal_State', 'Request_URL']",0.8868954758190327
25,"['DNSRecord', 'URL_Length', 'SSLfinal_State', 'Page_Rank', 'web_traffic']",0.8862042088854248
271,"['having_IP_Address', 'RightClick', 'on_mouseover', 'web_traffic', 'SSLfinal_State']",0.8859166011014948
121,"['Page_Rank', 'web_traffic', 'Google_Index', 'SSLfinal_State', 'having_IP_Address']",0.8856581532416503
110,"['Links_pointing_to_page', 'HTTPS_token', 'having_Sub_Domain', 'popUpWidnow', 'SSLfinal_State']",0.8855140186915887
286,"['port', 'Google_Index', 'having_Sub_Domain', 'Iframe', 'SSLfinal_State']",0.8854538248117321
309,"['Redirect', 'double_slash_redirecting', 'SSLfinal_State', 'Links_in_tags', 'RightClick']",0.8852330591461026
277,"['SFH', 'SSLfinal_State', 'Links_in_tags', 'Abnormal_URL', 'double_slash_redirecting']",0.8849765258215962
205,"['Google_Index', 'SSLfinal_State', 'Page_Rank', 'Statistical_report', 'Shortining_Service']",0.8849487785657998
213,"['SFH', 'Abnormal_URL', 'DNSRecord', 'SSLfinal_State', 'Iframe']",0.8842845973416732
414,"['Abnormal_URL', 'Iframe', 'SSLfinal_State', 'Submitting_to_email', 'Page_Rank']",0.8835216205687573
469,"['HTTPS_token', 'popUpWidnow', 'age_of_domain', 'SSLfinal_State', 'Links_in_tags']",0.882903981264637
390,"['SFH', 'SSLfinal_State', 'Google_Index', 'having_At_Symbol', 'HTTPS_token']",0.8818897637795275
206,"['Domain_registeration_length', 'Links_pointing_to_page', 'Links_in_tags', 'SSLfinal_State', 'DNSRecord']",0.8814613291877186
481,"['Shortining_Service', 'Statistical_report', 'SSLfinal_State', 'Page_Rank', 'Links_in_tags']",0.8812767613857532
154,"['Links_in_tags', 'URL_Length', 'Abnormal_URL', 'SSLfinal_State', 'Statistical_report']",0.8811188811188811
461,"['DNSRecord', 'SFH', 'having_Sub_Domain', 'SSLfinal_State', 'double_slash_redirecting']",0.8810538550949244
293,"['Links_in_tags', 'having_IP_Address', 'age_of_domain', 'double_slash_redirecting', 'URL_of_Anchor']",0.8810437452033768
410,"['SSLfinal_State', 'Request_URL', 'on_mouseover', 'URL_Length', 'having_IP_Address']",0.8807126258714175
367,"['Links_in_tags', 'Submitting_to_email', 'SSLfinal_State', 'on_mouseover', 'URL_Length']",0.8804347826086957
35,"['URL_of_Anchor', 'on_mouseover', 'Shortining_Service', 'Request_URL', 'Links_in_tags']",0.8804306036139946
219,"['Links_in_tags', 'Domain_registeration_length', 'Favicon', 'SSLfinal_State', 'having_At_Symbol']",0.880248833592535
83,"['having_At_Symbol', 'Links_pointing_to_page', 'Redirect', 'SSLfinal_State', 'on_mouseover']",0.879906723668869
16,"['Iframe', 'Shortining_Service', 'URL_Length', 'popUpWidnow', 'SSLfinal_State']",0.8797517455391777
57,"['Iframe', 'RightClick', 'URL_Length', 'SSLfinal_State', 'Shortining_Service']",0.879410624272974
253,"['on_mouseover', 'Domain_registeration_length', 'having_IP_Address', 'Shortining_Service', 'SSLfinal_State']",0.8786707882534776
346,"['Iframe', 'Abnormal_URL', 'URL_of_Anchor', 'Redirect', 'age_of_domain']",0.8775362318840579
427,"['RightClick', 'Page_Rank', 'double_slash_redirecting', 'SSLfinal_State', 'having_At_Symbol']",0.8775108310358409
266,"['Abnormal_URL', 'Links_in_tags', 'URL_of_Anchor', 'URL_Length', 'having_Sub_Domain']",0.8770096463022508
308,"['on_mouseover', 'popUpWidnow', 'SSLfinal_State', 'SFH', 'Statistical_report']",0.8761523046092184
161,"['Domain_registeration_length', 'DNSRecord', 'SSLfinal_State', 'Page_Rank', 'RightClick']",0.8751926040061633
480,"['Links_pointing_to_page', 'Submitting_to_email', 'double_slash_redirecting', 'Page_Rank', 'URL_of_Anchor']",0.8745980707395499
197,"['HTTPS_token', 'Abnormal_URL', 'URL_of_Anchor', 'popUpWidnow', 'Shortining_Service']",0.8745980707395499
108,"['URL_of_Anchor', 'double_slash_redirecting', 'URL_Length', 'Favicon', 'HTTPS_token']",0.8745980707395499
135,"['Links_pointing_to_page', 'Favicon', 'Submitting_to_email', 'popUpWidnow', 'URL_of_Anchor']",0.8745980707395499
364,"['URL_Length', 'double_slash_redirecting', 'age_of_domain', 'URL_of_Anchor', 'Submitting_to_email']",0.8745980707395499
459,"['popUpWidnow', 'URL_of_Anchor', 'Submitting_to_email', 'HTTPS_token', 'having_IP_Address']",0.8745980707395499
130,"['URL_Length', 'Iframe', 'URL_of_Anchor', 'having_IP_Address', 'Submitting_to_email']",0.8745980707395499
172,"['Google_Index', 'Links_pointing_to_page', 'Page_Rank', 'URL_of_Anchor', 'Abnormal_URL']",0.8745788094346687
137,"['double_slash_redirecting', 'having_Sub_Domain', 'URL_of_Anchor', 'popUpWidnow', 'Request_URL']",0.8745603751465416
168,"['having_Sub_Domain', 'Page_Rank', 'URL_of_Anchor', 'Request_URL', 'Links_pointing_to_page']",0.8738980452280567
132,"['age_of_domain', 'popUpWidnow', 'having_Sub_Domain', 'HTTPS_token', 'URL_of_Anchor']",0.873735481453728
203,"['Abnormal_URL', 'DNSRecord', 'SFH', 'Links_in_tags', 'URL_of_Anchor']",0.8730800323362975
119,"['URL_Length', 'Google_Index', 'SFH', 'SSLfinal_State', 'having_Sub_Domain']",0.8729719034428176
333,"['SSLfinal_State', 'Google_Index', 'popUpWidnow', 'age_of_domain', 'Request_URL']",0.8729666924864447
158,"['Page_Rank', 'age_of_domain', 'Links_pointing_to_page', 'Submitting_to_email', 'URL_of_Anchor']",0.8717579250720461
287,"['Redirect', 'Request_URL', 'SSLfinal_State', 'Google_Index', 'DNSRecord']",0.8714953271028038
164,"['Favicon', 'SSLfinal_State', 'Domain_registeration_length', 'port', 'Links_pointing_to_page']",0.871264367816092
140,"['having_IP_Address', 'Favicon', 'having_Sub_Domain', 'URL_of_Anchor', 'web_traffic']",0.870722433460076
378,"['Google_Index', 'having_Sub_Domain', 'URL_of_Anchor', 'Links_in_tags', 'Links_pointing_to_page']",0.8700696055684455
322,"['SSLfinal_State', 'RightClick', 'having_Sub_Domain', 'on_mouseover', 'Domain_registeration_length']",0.8700347088314694
315,"['Request_URL', 'Google_Index', 'SFH', 'having_At_Symbol', 'SSLfinal_State']",0.8698039215686274
243,"['Shortining_Service', 'popUpWidnow', 'SSLfinal_State', 'Statistical_report', 'Domain_registeration_length']",0.8695984703632887
386,"['having_At_Symbol', 'URL_of_Anchor', 'HTTPS_token', 'Google_Index', 'popUpWidnow']",0.8694998119593832
416,"['Google_Index', 'age_of_domain', 'URL_Length', 'URL_of_Anchor', 'having_IP_Address']",0.8694998119593832
152,"['Google_Index', 'DNSRecord', 'Links_pointing_to_page', 'having_At_Symbol', 'URL_of_Anchor']",0.8689759036144579
30,"['double_slash_redirecting', 'SSLfinal_State', 'age_of_domain', 'Abnormal_URL', 'Domain_registeration_length']",0.8679678530424799
405,"['popUpWidnow', 'Shortining_Service', 'Domain_registeration_length', 'Links_in_tags', 'URL_of_Anchor']",0.8679245283018868
82,"['Shortining_Service', 'popUpWidnow', 'Google_Index', 'SSLfinal_State', 'Request_URL']",0.8668467773060594
252,"['URL_Length', 'Links_pointing_to_page', 'URL_of_Anchor', 'age_of_domain', 'port']",0.8662790697674418
199,"['URL_of_Anchor', 'Page_Rank', 'SFH', 'having_At_Symbol', 'HTTPS_token']",0.8656283955088736
67,"['having_Sub_Domain', 'Abnormal_URL', 'Links_in_tags', 'double_slash_redirecting', 'URL_of_Anchor']",0.865392435949573
4,"['URL_of_Anchor', 'URL_Length', 'having_IP_Address', 'Shortining_Service', 'having_Sub_Domain']",0.8652766639935846
62,"['SFH', 'web_traffic', 'URL_of_Anchor', 'having_Sub_Domain', 'having_At_Symbol']",0.863905325443787
313,"['Redirect', 'Favicon', 'RightClick', 'URL_of_Anchor', 'Iframe']",0.8635541078537822
347,"['age_of_domain', 'double_slash_redirecting', 'Links_pointing_to_page', 'URL_of_Anchor', 'RightClick']",0.8635541078537822
149,"['URL_of_Anchor', 'Links_pointing_to_page', 'RightClick', 'Redirect', 'having_Sub_Domain']",0.8632571635836054
236,"['Links_in_tags', 'Favicon', 'Google_Index', 'Redirect', 'URL_of_Anchor']",0.8625047874377633
84,"['URL_Length', 'on_mouseover', 'Shortining_Service', 'URL_of_Anchor', 'popUpWidnow']",0.8624725676664228
182,"['Domain_registeration_length', 'DNSRecord', 'Page_Rank', 'URL_of_Anchor', 'Shortining_Service']",0.8622153608645311
383,"['Shortining_Service', 'Page_Rank', 'URL_of_Anchor', 'having_At_Symbol', 'age_of_domain']",0.8618421052631579
261,"['port', 'URL_of_Anchor', 'Iframe', 'SFH', 'Favicon']",0.8615384615384616
358,"['Google_Index', 'SSLfinal_State', 'port', 'DNSRecord', 'double_slash_redirecting']",0.860730593607306
350,"['Links_in_tags', 'SSLfinal_State', 'Google_Index', 'HTTPS_token', 'having_At_Symbol']",0.860248447204969
112,"['Links_pointing_to_page', 'Google_Index', 'URL_of_Anchor', 'on_mouseover', 'age_of_domain']",0.8601986249045073
217,"['HTTPS_token', 'SFH', 'Abnormal_URL', 'Submitting_to_email', 'URL_of_Anchor']",0.8601602330662782
408,"['URL_of_Anchor', 'having_At_Symbol', 'Favicon', 'popUpWidnow', 'Redirect']",0.8593406593406593
342,"['Iframe', 'Favicon', 'RightClick', 'URL_of_Anchor', 'having_At_Symbol']",0.8590211833455077
419,"['URL_of_Anchor', 'Favicon', 'having_At_Symbol', 'Request_URL', 'having_IP_Address']",0.8588679245283019
474,"['Favicon', 'DNSRecord', 'Request_URL', 'Submitting_to_email', 'URL_of_Anchor']",0.8588588588588588
259,"['Shortining_Service', 'SFH', 'HTTPS_token', 'URL_of_Anchor', 'port']",0.8581844695588772
63,"['having_At_Symbol', 'popUpWidnow', 'URL_of_Anchor', 'HTTPS_token', 'Links_in_tags']",0.8579859830320915
348,"['having_At_Symbol', 'Page_Rank', 'SFH', 'on_mouseover', 'URL_of_Anchor']",0.8576696165191741
242,"['SSLfinal_State', 'Favicon', 'Iframe', 'Google_Index', 'Links_in_tags']",0.857365549493375
51,"['on_mouseover', 'URL_of_Anchor', 'having_Sub_Domain', 'Statistical_report', 'Abnormal_URL']",0.8571428571428571
447,"['HTTPS_token', 'Statistical_report', 'Favicon', 'Request_URL', 'URL_of_Anchor']",0.8568273831431726
167,"['URL_of_Anchor', 'port', 'Abnormal_URL', 'Links_in_tags', 'URL_Length']",0.8566788469346326
105,"['URL_of_Anchor', 'Abnormal_URL', 'having_IP_Address', 'having_At_Symbol', 'Shortining_Service']",0.8561971312982715
406,"['SFH', 'on_mouseover', 'Links_in_tags', 'URL_of_Anchor', 'Domain_registeration_length']",0.8552321007081038
102,"['URL_of_Anchor', 'Page_Rank', 'Domain_registeration_length', 'URL_Length', 'having_IP_Address']",0.8547008547008547
418,"['Redirect', 'URL_of_Anchor', 'Request_URL', 'Iframe', 'RightClick']",0.8546125461254612
381,"['URL_of_Anchor', 'port', 'popUpWidnow', 'Domain_registeration_length', 'HTTPS_token']",0.8540755467196819
375,"['on_mouseover', 'Submitting_to_email', 'Favicon', 'Links_in_tags', 'URL_of_Anchor']",0.8539904376609048
380,"['Request_URL', 'URL_of_Anchor', 'age_of_domain', 'having_At_Symbol', 'port']",0.8537578674564976
276,"['Submitting_to_email', 'Iframe', 'Domain_registeration_length', 'URL_of_Anchor', 'Page_Rank']",0.8531359563693027
258,"['Redirect', 'URL_of_Anchor', 'RightClick', 'Page_Rank', 'SFH']",0.8528440366972477
9,"['Iframe', 'URL_of_Anchor', 'port', 'Domain_registeration_length', 'double_slash_redirecting']",0.8526946107784431
497,"['Favicon', 'URL_of_Anchor', 'having_IP_Address', 'on_mouseover', 'HTTPS_token']",0.8525073746312685
491,"['Abnormal_URL', 'age_of_domain', 'on_mouseover', 'Submitting_to_email', 'URL_of_Anchor']",0.8524107471475892
280,"['Domain_registeration_length', 'DNSRecord', 'web_traffic', 'Google_Index', 'URL_of_Anchor']",0.8518375241779497
31,"['age_of_domain', 'Redirect', 'URL_of_Anchor', 'Links_pointing_to_page', 'Request_URL']",0.8516634050880626
482,"['Links_pointing_to_page', 'HTTPS_token', 'Statistical_report', 'having_IP_Address', 'URL_of_Anchor']",0.8516605166051661
387,"['DNSRecord', 'URL_of_Anchor', 'Google_Index', 'Statistical_report', 'age_of_domain']",0.8498452012383901
128,"['port', 'URL_of_Anchor', 'on_mouseover', 'Submitting_to_email', 'having_At_Symbol']",0.8477611940298507
370,"['URL_Length', 'SFH', 'Google_Index', 'Request_URL', 'URL_of_Anchor']",0.8476499189627229
75,"['Statistical_report', 'web_traffic', 'Links_in_tags', 'Favicon', 'URL_of_Anchor']",0.8446638815039879
166,"['Iframe', 'double_slash_redirecting', 'having_Sub_Domain', 'Shortining_Service', 'URL_of_Anchor']",0.8409001184366364
127,"['on_mouseover', 'URL_of_Anchor', 'HTTPS_token', 'age_of_domain', 'web_traffic']",0.8395437262357415
6,"['having_Sub_Domain', 'Iframe', 'RightClick', 'Abnormal_URL', 'URL_of_Anchor']",0.8392715756136183
116,"['Statistical_report', 'URL_of_Anchor', 'web_traffic', 'popUpWidnow', 'Google_Index']",0.8312
340,"['port', 'Statistical_report', 'on_mouseover', 'SSLfinal_State', 'RightClick']",0.8266360505166476
288,"['URL_of_Anchor', 'URL_Length', 'port', 'age_of_domain', 'SFH']",0.8245828245828246
439,"['Request_URL', 'Links_in_tags', 'Redirect', 'Abnormal_URL', 'web_traffic']",0.7620920173023987
500,"['Submitting_to_email', 'web_traffic', 'Abnormal_URL', 'having_IP_Address', 'Request_URL']",0.74364896073903
325,"['web_traffic', 'Links_in_tags', 'URL_Length', 'Redirect', 'HTTPS_token']",0.739080015461925
12,"['Domain_registeration_length', 'web_traffic', 'URL_Length', 'age_of_domain', 'Links_in_tags']",0.7365129007036747
311,"['web_traffic', 'Links_in_tags', 'Links_pointing_to_page', 'Favicon', 'popUpWidnow']",0.7362845251608021
359,"['web_traffic', 'Links_pointing_to_page', 'on_mouseover', 'having_IP_Address', 'Domain_registeration_length']",0.7352048558421851
