iteracion,subset,f1_score
441,"['web_traffic', 'Redirect', 'RightClick', 'having_Sub_Domain', 'port']",0.7345864661654136
360,"['Google_Index', 'double_slash_redirecting', 'Abnormal_URL', 'Domain_registeration_length', 'web_traffic']",0.7344163203626747
356,"['web_traffic', 'Redirect', 'having_Sub_Domain', 'Shortining_Service', 'Page_Rank']",0.7343113284433578
175,"['Request_URL', 'port', 'popUpWidnow', 'web_traffic', 'age_of_domain']",0.7336914811972371
289,"['Iframe', 'Statistical_report', 'web_traffic', 'Request_URL', 'popUpWidnow']",0.7332567929582855
69,"['Statistical_report', 'Shortining_Service', 'Links_in_tags', 'web_traffic', 'Google_Index']",0.7331515387611999
472,"['web_traffic', 'SFH', 'Links_pointing_to_page', 'Page_Rank', 'having_Sub_Domain']",0.7319289549772822
232,"['popUpWidnow', 'URL_Length', 'double_slash_redirecting', 'web_traffic', 'Redirect']",0.7317460317460317
290,"['web_traffic', 'Page_Rank', 'RightClick', 'double_slash_redirecting', 'SFH']",0.730195177956372
352,"['HTTPS_token', 'URL_Length', 'Request_URL', 'Domain_registeration_length', 'having_Sub_Domain']",0.729988510149368
443,"['Links_in_tags', 'having_At_Symbol', 'web_traffic', 'Links_pointing_to_page', 'Page_Rank']",0.7296669248644462
188,"['Redirect', 'having_Sub_Domain', 'Links_in_tags', 'Iframe', 'Domain_registeration_length']",0.7287004318806439
328,"['double_slash_redirecting', 'web_traffic', 'Abnormal_URL', 'Links_pointing_to_page', 'HTTPS_token']",0.7284872298624755
415,"['popUpWidnow', 'web_traffic', 'HTTPS_token', 'Shortining_Service', 'Request_URL']",0.7284086732818816
76,"['Iframe', 'age_of_domain', 'web_traffic', 'Abnormal_URL', 'popUpWidnow']",0.7282204020848846
384,"['age_of_domain', 'HTTPS_token', 'web_traffic', 'double_slash_redirecting', 'Abnormal_URL']",0.7279874213836478
314,"['Domain_registeration_length', 'Links_in_tags', 'Google_Index', 'Favicon', 'having_Sub_Domain']",0.7276870489935435
456,"['Request_URL', 'RightClick', 'web_traffic', 'port', 'Page_Rank']",0.7269345238095238
334,"['Google_Index', 'web_traffic', 'Abnormal_URL', 'HTTPS_token', 'Shortining_Service']",0.7256493506493507
155,"['Google_Index', 'having_At_Symbol', 'Links_in_tags', 'double_slash_redirecting', 'web_traffic']",0.7256217923410975
278,"['Request_URL', 'having_Sub_Domain', 'Statistical_report', 'on_mouseover', 'Submitting_to_email']",0.7244897959183674
209,"['SFH', 'having_Sub_Domain', 'HTTPS_token', 'web_traffic', 'Domain_registeration_length']",0.723404255319149
100,"['Google_Index', 'Domain_registeration_length', 'Submitting_to_email', 'SFH', 'Links_pointing_to_page']",0.7217423957942171
304,"['having_IP_Address', 'URL_Length', 'port', 'web_traffic', 'Favicon']",0.7212504652028284
180,"['URL_Length', 'Domain_registeration_length', 'Request_URL', 'port', 'having_Sub_Domain']",0.7207920792079208
214,"['SFH', 'RightClick', 'Iframe', 'Links_in_tags', 'web_traffic']",0.7207678883071553
349,"['Domain_registeration_length', 'URL_Length', 'Iframe', 'HTTPS_token', 'having_Sub_Domain']",0.718299164768413
462,"['double_slash_redirecting', 'Shortining_Service', 'Favicon', 'Google_Index', 'web_traffic']",0.7178571428571429
26,"['port', 'Request_URL', 'Domain_registeration_length', 'Shortining_Service', 'having_Sub_Domain']",0.7168176447420245
235,"['DNSRecord', 'Submitting_to_email', 'Request_URL', 'Links_in_tags', 'Statistical_report']",0.7168011738811445
345,"['Request_URL', 'Links_in_tags', 'HTTPS_token', 'popUpWidnow', 'age_of_domain']",0.7159046502540055
211,"['Links_pointing_to_page', 'Domain_registeration_length', 'Abnormal_URL', 'having_IP_Address', 'Submitting_to_email']",0.7157360406091371
195,"['Iframe', 'DNSRecord', 'Favicon', 'Google_Index', 'popUpWidnow']",0.7140127388535031
118,"['web_traffic', 'Iframe', 'having_At_Symbol', 'Request_URL', 'Google_Index']",0.7133550488599348
230,"['Domain_registeration_length', 'Google_Index', 'SFH', 'having_At_Symbol', 'Page_Rank']",0.7130166087292391
317,"['Favicon', 'having_IP_Address', 'Page_Rank', 'popUpWidnow', 'Request_URL']",0.7129455909943715
139,"['Redirect', 'Favicon', 'Request_URL', 'Abnormal_URL', 'Page_Rank']",0.7129428778018799
173,"['age_of_domain', 'Abnormal_URL', 'web_traffic', 'on_mouseover', 'Links_pointing_to_page']",0.7127496159754224
29,"['Statistical_report', 'RightClick', 'Links_in_tags', 'double_slash_redirecting', 'Domain_registeration_length']",0.7125748502994012
489,"['Links_in_tags', 'on_mouseover', 'having_IP_Address', 'Links_pointing_to_page', 'Shortining_Service']",0.7123824451410659
310,"['Domain_registeration_length', 'Links_in_tags', 'popUpWidnow', 'having_IP_Address', 'Links_pointing_to_page']",0.7116704805491991
122,"['popUpWidnow', 'having_Sub_Domain', 'Request_URL', 'port', 'Domain_registeration_length']",0.7115924588848777
123,"['Google_Index', 'Shortining_Service', 'DNSRecord', 'Domain_registeration_length', 'HTTPS_token']",0.7111777944486122
490,"['having_IP_Address', 'Domain_registeration_length', 'having_Sub_Domain', 'Page_Rank', 'double_slash_redirecting']",0.7111650485436893
53,"['Request_URL', 'popUpWidnow', 'RightClick', 'HTTPS_token', 'Links_in_tags']",0.7109634551495017
129,"['Request_URL', 'Links_pointing_to_page', 'Redirect', 'having_Sub_Domain', 'Domain_registeration_length']",0.7108816521048451
226,"['Domain_registeration_length', 'URL_Length', 'Abnormal_URL', 'Favicon', 'Iframe']",0.7099536211202283
440,"['age_of_domain', 'Links_pointing_to_page', 'URL_Length', 'Links_in_tags', 'Statistical_report']",0.7098925527973323
46,"['Statistical_report', 'HTTPS_token', 'Links_pointing_to_page', 'Page_Rank', 'web_traffic']",0.7083495145631068
196,"['on_mouseover', 'web_traffic', 'having_At_Symbol', 'Redirect', 'URL_Length']",0.7074780058651027
281,"['port', 'Statistical_report', 'web_traffic', 'Submitting_to_email', 'Domain_registeration_length']",0.7073651043717999
159,"['Page_Rank', 'Statistical_report', 'Abnormal_URL', 'Links_in_tags', 'Links_pointing_to_page']",0.7072992700729926
265,"['Submitting_to_email', 'Page_Rank', 'having_IP_Address', 'popUpWidnow', 'Google_Index']",0.7071968452185343
120,"['Page_Rank', 'Statistical_report', 'Links_in_tags', 'HTTPS_token', 'Favicon']",0.7071742313323572
353,"['having_At_Symbol', 'Google_Index', 'Page_Rank', 'Links_in_tags', 'Shortining_Service']",0.7069030554507733
202,"['RightClick', 'Domain_registeration_length', 'on_mouseover', 'web_traffic', 'Statistical_report']",0.7065302911093627
73,"['SFH', 'having_Sub_Domain', 'Google_Index', 'Request_URL', 'Links_pointing_to_page']",0.7061708214139762
467,"['Iframe', 'DNSRecord', 'on_mouseover', 'web_traffic', 'Links_pointing_to_page']",0.7061011904761905
40,"['age_of_domain', 'Links_pointing_to_page', 'Domain_registeration_length', 'Submitting_to_email', 'DNSRecord']",0.7058823529411765
231,"['Shortining_Service', 'Request_URL', 'SFH', 'Redirect', 'RightClick']",0.7048864948056945
335,"['web_traffic', 'Request_URL', 'having_IP_Address', 'Domain_registeration_length', 'Abnormal_URL']",0.7046379170056957
131,"['Statistical_report', 'web_traffic', 'Abnormal_URL', 'popUpWidnow', 'age_of_domain']",0.7045813586097947
295,"['web_traffic', 'Domain_registeration_length', 'port', 'on_mouseover', 'Iframe']",0.7045009784735812
238,"['having_At_Symbol', 'DNSRecord', 'having_Sub_Domain', 'RightClick', 'Domain_registeration_length']",0.7044470680834317
341,"['Shortining_Service', 'RightClick', 'Page_Rank', 'Links_in_tags', 'Statistical_report']",0.7043189368770764
486,"['RightClick', 'port', 'web_traffic', 'double_slash_redirecting', 'URL_Length']",0.7033356990773598
453,"['popUpWidnow', 'double_slash_redirecting', 'Statistical_report', 'HTTPS_token', 'Favicon']",0.7028391167192429
336,"['having_At_Symbol', 'Links_in_tags', 'HTTPS_token', 'popUpWidnow', 'age_of_domain']",0.7028265851795263
436,"['Submitting_to_email', 'Shortining_Service', 'Favicon', 'Links_in_tags', 'URL_Length']",0.7027840481565086
331,"['Favicon', 'age_of_domain', 'Google_Index', 'port', 'web_traffic']",0.7022900763358778
225,"['Favicon', 'having_IP_Address', 'Iframe', 'Abnormal_URL', 'double_slash_redirecting']",0.701766304347826
64,"['Google_Index', 'age_of_domain', 'URL_Length', 'popUpWidnow', 'RightClick']",0.701628664495114
330,"['Domain_registeration_length', 'Statistical_report', 'Page_Rank', 'SFH', 'web_traffic']",0.7015437392795884
11,"['Request_URL', 'having_At_Symbol', 'HTTPS_token', 'Google_Index', 'on_mouseover']",0.7007199177236887
299,"['Google_Index', 'Abnormal_URL', 'URL_Length', 'on_mouseover', 'Shortining_Service']",0.7006578947368421
18,"['Google_Index', 'having_At_Symbol', 'Request_URL', 'Domain_registeration_length', 'Links_in_tags']",0.7000801924619086
285,"['Abnormal_URL', 'DNSRecord', 'Request_URL', 'Links_in_tags', 'Statistical_report']",0.6998027613412229
222,"['SFH', 'Domain_registeration_length', 'age_of_domain', 'Redirect', 'DNSRecord']",0.6996078431372549
268,"['RightClick', 'Links_in_tags', 'DNSRecord', 'URL_Length', 'having_Sub_Domain']",0.6994797919167667
200,"['RightClick', 'Links_pointing_to_page', 'Page_Rank', 'Links_in_tags', 'Iframe']",0.6985032074126871
33,"['Shortining_Service', 'DNSRecord', 'URL_Length', 'Google_Index', 'having_At_Symbol']",0.6983050847457627
292,"['Google_Index', 'having_At_Symbol', 'Links_in_tags', 'Submitting_to_email', 'Statistical_report']",0.6982332155477032
156,"['Links_in_tags', 'popUpWidnow', 'Submitting_to_email', 'Abnormal_URL', 'on_mouseover']",0.6980842911877395
449,"['web_traffic', 'RightClick', 'port', 'Shortining_Service', 'having_At_Symbol']",0.6975907946781733
470,"['on_mouseover', 'Favicon', 'DNSRecord', 'age_of_domain', 'web_traffic']",0.6969809914275065
204,"['Page_Rank', 'age_of_domain', 'Redirect', 'Domain_registeration_length', 'port']",0.6966121050628092
193,"['Request_URL', 'Iframe', 'having_Sub_Domain', 'Shortining_Service', 'Redirect']",0.6960744637798462
250,"['Favicon', 'Iframe', 'Request_URL', 'Domain_registeration_length', 'Submitting_to_email']",0.6959152798789713
337,"['popUpWidnow', 'Domain_registeration_length', 'Redirect', 'Request_URL', 'Page_Rank']",0.6958579881656805
36,"['Submitting_to_email', 'Domain_registeration_length', 'Abnormal_URL', 'Google_Index', 'having_IP_Address']",0.6954177897574124
269,"['Domain_registeration_length', 'Abnormal_URL', 'double_slash_redirecting', 'Statistical_report', 'Favicon']",0.694800301431801
227,"['double_slash_redirecting', 'RightClick', 'Google_Index', 'DNSRecord', 'SFH']",0.6947890818858561
148,"['on_mouseover', 'Google_Index', 'DNSRecord', 'Shortining_Service', 'Links_in_tags']",0.6940480334145492
124,"['RightClick', 'Submitting_to_email', 'Request_URL', 'popUpWidnow', 'Page_Rank']",0.6933333333333334
97,"['Domain_registeration_length', 'having_At_Symbol', 'Links_pointing_to_page', 'age_of_domain', 'Abnormal_URL']",0.6932031543372137
458,"['popUpWidnow', 'Statistical_report', 'Submitting_to_email', 'Shortining_Service', 'RightClick']",0.693138500635324
142,"['Links_in_tags', 'popUpWidnow', 'having_Sub_Domain', 'Submitting_to_email', 'SFH']",0.6931284677763551
178,"['Redirect', 'popUpWidnow', 'having_IP_Address', 'Shortining_Service', 'RightClick']",0.6927453769559033
186,"['having_Sub_Domain', 'Page_Rank', 'having_IP_Address', 'on_mouseover', 'double_slash_redirecting']",0.6922201138519924
171,"['having_IP_Address', 'HTTPS_token', 'Favicon', 'DNSRecord', 'Request_URL']",0.6921875
403,"['Redirect', 'on_mouseover', 'Shortining_Service', 'Links_pointing_to_page', 'URL_Length']",0.6921135646687697
423,"['Request_URL', 'Submitting_to_email', 'Shortining_Service', 'Google_Index', 'Favicon']",0.6919393455706305
430,"['DNSRecord', 'RightClick', 'SFH', 'Links_in_tags', 'Redirect']",0.6915064102564102
98,"['double_slash_redirecting', 'Domain_registeration_length', 'Favicon', 'on_mouseover', 'having_Sub_Domain']",0.6909537453950061
332,"['having_At_Symbol', 'Links_in_tags', 'Shortining_Service', 'double_slash_redirecting', 'DNSRecord']",0.6908504635227731
70,"['Google_Index', 'Abnormal_URL', 'having_At_Symbol', 'URL_Length', 'RightClick']",0.6908474576271186
101,"['Statistical_report', 'Google_Index', 'URL_Length', 'Shortining_Service', 'RightClick']",0.6906721536351166
391,"['Google_Index', 'Abnormal_URL', 'HTTPS_token', 'having_At_Symbol', 'DNSRecord']",0.6904035266191929
14,"['Abnormal_URL', 'Favicon', 'Page_Rank', 'RightClick', 'on_mouseover']",0.6900658100908806
417,"['Links_in_tags', 'Statistical_report', 'Shortining_Service', 'Google_Index', 'port']",0.6900138696255201
283,"['Redirect', 'popUpWidnow', 'SFH', 'Google_Index', 'double_slash_redirecting']",0.6895356895356896
369,"['Submitting_to_email', 'Favicon', 'Links_in_tags', 'RightClick', 'having_IP_Address']",0.6893317702227433
254,"['popUpWidnow', 'Page_Rank', 'Google_Index', 'Redirect', 'having_IP_Address']",0.6891260840560374
263,"['URL_Length', 'Links_in_tags', 'Shortining_Service', 'port', 'Domain_registeration_length']",0.6890145395799677
351,"['popUpWidnow', 'HTTPS_token', 'Abnormal_URL', 'Links_pointing_to_page', 'RightClick']",0.68899815611555
324,"['RightClick', 'having_At_Symbol', 'Links_pointing_to_page', 'URL_Length', 'Favicon']",0.6889738687061823
1,"['RightClick', 'having_At_Symbol', 'having_IP_Address', 'age_of_domain', 'Domain_registeration_length']",0.6880294659300185
316,"['Request_URL', 'Redirect', 'HTTPS_token', 'Favicon', 'Iframe']",0.6880244088482075
450,"['Abnormal_URL', 'popUpWidnow', 'Request_URL', 'Favicon', 'Domain_registeration_length']",0.6879547291835085
125,"['Abnormal_URL', 'port', 'having_IP_Address', 'having_At_Symbol', 'Links_pointing_to_page']",0.6876295784381479
91,"['Submitting_to_email', 'Domain_registeration_length', 'double_slash_redirecting', 'Statistical_report', 'HTTPS_token']",0.6874524714828897
376,"['having_At_Symbol', 'web_traffic', 'Iframe', 'Google_Index', 'RightClick']",0.6871834826645891
262,"['popUpWidnow', 'Request_URL', 'Page_Rank', 'DNSRecord', 'Abnormal_URL']",0.6871301775147929
368,"['age_of_domain', 'web_traffic', 'Statistical_report', 'Google_Index', 'popUpWidnow']",0.6864043630697312
411,"['having_Sub_Domain', 'Favicon', 'DNSRecord', 'double_slash_redirecting', 'Domain_registeration_length']",0.6855753646677472
433,"['Google_Index', 'RightClick', 'port', 'double_slash_redirecting', 'Links_in_tags']",0.685500340367597
452,"['Google_Index', 'double_slash_redirecting', 'port', 'Shortining_Service', 'Redirect']",0.6853388658367912
454,"['RightClick', 'Iframe', 'popUpWidnow', 'Request_URL', 'double_slash_redirecting']",0.6852497096399536
318,"['Domain_registeration_length', 'having_IP_Address', 'Redirect', 'Google_Index', 'popUpWidnow']",0.6849423917361939
23,"['Domain_registeration_length', 'Statistical_report', 'RightClick', 'Iframe', 'Abnormal_URL']",0.6849209409949865
58,"['Links_pointing_to_page', 'URL_Length', 'Google_Index', 'port', 'Shortining_Service']",0.6845998655010087
372,"['Links_in_tags', 'Shortining_Service', 'Links_pointing_to_page', 'port', 'on_mouseover']",0.6844583987441131
476,"['double_slash_redirecting', 'Google_Index', 'Domain_registeration_length', 'URL_Length', 'RightClick']",0.684395776300352
402,"['HTTPS_token', 'Favicon', 'age_of_domain', 'port', 'DNSRecord']",0.6843163538873994
274,"['Statistical_report', 'having_At_Symbol', 'Links_in_tags', 'RightClick', 'Page_Rank']",0.6841686555290374
71,"['Abnormal_URL', 'Page_Rank', 'having_IP_Address', 'Shortining_Service', 'Statistical_report']",0.6838134430727023
385,"['URL_Length', 'Redirect', 'Abnormal_URL', 'port', 'popUpWidnow']",0.6836340206185567
246,"['RightClick', 'double_slash_redirecting', 'Statistical_report', 'Domain_registeration_length', 'Page_Rank']",0.6835908756438558
109,"['Links_pointing_to_page', 'Statistical_report', 'web_traffic', 'Google_Index', 'URL_Length']",0.6835541699142634
255,"['DNSRecord', 'popUpWidnow', 'Page_Rank', 'Domain_registeration_length', 'Redirect']",0.6834979875594585
89,"['Statistical_report', 'Shortining_Service', 'having_IP_Address', 'Links_in_tags', 'on_mouseover']",0.6834620073141
394,"['on_mouseover', 'popUpWidnow', 'RightClick', 'Abnormal_URL', 'having_IP_Address']",0.6834075015893197
134,"['port', 'popUpWidnow', 'Google_Index', 'having_At_Symbol', 'age_of_domain']",0.6833855799373041
297,"['Google_Index', 'popUpWidnow', 'Abnormal_URL', 'Request_URL', 'port']",0.6832247557003257
94,"['Favicon', 'on_mouseover', 'web_traffic', 'RightClick', 'Submitting_to_email']",0.6828729281767956
451,"['age_of_domain', 'Google_Index', 'popUpWidnow', 'Statistical_report', 'on_mouseover']",0.6827366182204891
435,"['web_traffic', 'Domain_registeration_length', 'Redirect', 'URL_Length', 'HTTPS_token']",0.6821138211382114
399,"['Request_URL', 'Shortining_Service', 'double_slash_redirecting', 'age_of_domain', 'RightClick']",0.6820631254811393
395,"['on_mouseover', 'Statistical_report', 'popUpWidnow', 'Page_Rank', 'Iframe']",0.6820580474934037
448,"['DNSRecord', 'port', 'popUpWidnow', 'on_mouseover', 'URL_Length']",0.6805060006487188
465,"['port', 'Links_pointing_to_page', 'DNSRecord', 'on_mouseover', 'double_slash_redirecting']",0.6802582398912674
431,"['DNSRecord', 'Redirect', 'Links_in_tags', 'popUpWidnow', 'Statistical_report']",0.6800693240901213
42,"['RightClick', 'Favicon', 'Page_Rank', 'Submitting_to_email', 'on_mouseover']",0.679305912596401
264,"['port', 'having_At_Symbol', 'DNSRecord', 'Request_URL', 'Google_Index']",0.6789940828402367
478,"['having_At_Symbol', 'Iframe', 'Google_Index', 'Submitting_to_email', 'Favicon']",0.6780965710286914
393,"['Google_Index', 'Abnormal_URL', 'DNSRecord', 'Page_Rank', 'on_mouseover']",0.6774788057500921
302,"['DNSRecord', 'RightClick', 'Iframe', 'Google_Index', 'having_At_Symbol']",0.6773855295351275
438,"['RightClick', 'Google_Index', 'Shortining_Service', 'on_mouseover', 'Submitting_to_email']",0.6766712141882674
169,"['DNSRecord', 'Redirect', 'Iframe', 'having_IP_Address', 'Google_Index']",0.6762688614540466
77,"['Iframe', 'SFH', 'double_slash_redirecting', 'having_Sub_Domain', 'Favicon']",0.6762652705061082
291,"['URL_Length', 'double_slash_redirecting', 'Submitting_to_email', 'Redirect', 'port']",0.6758893280632411
425,"['Shortining_Service', 'Submitting_to_email', 'RightClick', 'having_At_Symbol', 'having_Sub_Domain']",0.6757679180887372
103,"['port', 'DNSRecord', 'double_slash_redirecting', 'RightClick', 'Domain_registeration_length']",0.6753445635528331
44,"['Abnormal_URL', 'DNSRecord', 'Statistical_report', 'Submitting_to_email', 'having_IP_Address']",0.6753074111000332
