iteracion,subset,f1_score
207,"['Links_in_tags', 'Redirect', 'on_mouseover', 'popUpWidnow', 'Request_URL']",0.6751188589540412
319,"['DNSRecord', 'age_of_domain', 'URL_Length', 'Statistical_report', 'on_mouseover']",0.6748080949057921
296,"['Request_URL', 'RightClick', 'Shortining_Service', 'Google_Index', 'port']",0.6748066748066748
223,"['Submitting_to_email', 'on_mouseover', 'Favicon', 'having_At_Symbol', 'Page_Rank']",0.6747620610436494
444,"['port', 'Iframe', 'Shortining_Service', 'Submitting_to_email', 'RightClick']",0.6744701043973426
432,"['Links_pointing_to_page', 'Redirect', 'RightClick', 'on_mouseover', 'port']",0.6733466933867736
181,"['Links_in_tags', 'port', 'DNSRecord', 'Links_pointing_to_page', 'Request_URL']",0.6731078904991948
388,"['URL_Length', 'Favicon', 'on_mouseover', 'HTTPS_token', 'having_At_Symbol']",0.6730200460072298
366,"['DNSRecord', 'HTTPS_token', 'Submitting_to_email', 'Redirect', 'having_At_Symbol']",0.671414038657172
198,"['Submitting_to_email', 'RightClick', 'port', 'having_IP_Address', 'Google_Index']",0.6712995135510771
88,"['Favicon', 'Links_in_tags', 'port', 'Statistical_report', 'DNSRecord']",0.6708727655099895
28,"['having_Sub_Domain', 'RightClick', 'SFH', 'Request_URL', 'Links_pointing_to_page']",0.6708520179372197
145,"['on_mouseover', 'port', 'Shortining_Service', 'Page_Rank', 'DNSRecord']",0.6706502636203866
357,"['DNSRecord', 'Abnormal_URL', 'having_Sub_Domain', 'Redirect', 'Page_Rank']",0.6694525699958211
87,"['Domain_registeration_length', 'Request_URL', 'double_slash_redirecting', 'popUpWidnow', 'RightClick']",0.6688741721854304
85,"['Redirect', 'Submitting_to_email', 'port', 'Statistical_report', 'Domain_registeration_length']",0.6688077077478924
95,"['having_IP_Address', 'popUpWidnow', 'Page_Rank', 'Abnormal_URL', 'Favicon']",0.6682659355723098
373,"['double_slash_redirecting', 'Shortining_Service', 'Domain_registeration_length', 'on_mouseover', 'RightClick']",0.6681887366818874
371,"['popUpWidnow', 'having_At_Symbol', 'SFH', 'Iframe', 'Statistical_report']",0.6680584551148225
389,"['Redirect', 'Submitting_to_email', 'having_Sub_Domain', 'double_slash_redirecting', 'popUpWidnow']",0.6679672259071401
27,"['Statistical_report', 'Redirect', 'Links_pointing_to_page', 'Iframe', 'port']",0.6675824175824175
397,"['Favicon', 'Statistical_report', 'port', 'HTTPS_token', 'having_IP_Address']",0.6666666666666666
407,"['having_Sub_Domain', 'DNSRecord', 'Submitting_to_email', 'having_At_Symbol', 'HTTPS_token']",0.666403162055336
177,"['on_mouseover', 'Abnormal_URL', 'having_IP_Address', 'Statistical_report', 'Request_URL']",0.6663924310983135
244,"['web_traffic', 'RightClick', 'Redirect', 'popUpWidnow', 'Statistical_report']",0.665648854961832
144,"['Shortining_Service', 'Favicon', 'Submitting_to_email', 'popUpWidnow', 'RightClick']",0.6655865197666883
270,"['Links_in_tags', 'Links_pointing_to_page', 'Iframe', 'SFH', 'having_At_Symbol']",0.6654991243432574
78,"['having_Sub_Domain', 'URL_Length', 'Redirect', 'age_of_domain', 'Abnormal_URL']",0.6653354632587859
65,"['RightClick', 'having_At_Symbol', 'URL_Length', 'Request_URL', 'age_of_domain']",0.6653225806451613
237,"['Favicon', 'Redirect', 'on_mouseover', 'URL_Length', 'age_of_domain']",0.6646606486125042
457,"['double_slash_redirecting', 'popUpWidnow', 'Iframe', 'Page_Rank', 'age_of_domain']",0.6643009226401704
136,"['port', 'Request_URL', 'Iframe', 'Favicon', 'Abnormal_URL']",0.6631578947368421
374,"['Redirect', 'Abnormal_URL', 'Iframe', 'port', 'Request_URL']",0.6631578947368421
133,"['Shortining_Service', 'popUpWidnow', 'Statistical_report', 'port', 'on_mouseover']",0.6630944407233758
463,"['having_At_Symbol', 'Submitting_to_email', 'DNSRecord', 'Abnormal_URL', 'Page_Rank']",0.6628407460545194
141,"['Redirect', 'on_mouseover', 'RightClick', 'port', 'Links_in_tags']",0.6620139581256231
455,"['on_mouseover', 'Iframe', 'Shortining_Service', 'Favicon', 'Abnormal_URL']",0.6619446233097231
157,"['port', 'DNSRecord', 'Links_pointing_to_page', 'Links_in_tags', 'on_mouseover']",0.6612149532710281
210,"['port', 'Domain_registeration_length', 'Links_pointing_to_page', 'on_mouseover', 'Iframe']",0.6600397614314115
111,"['popUpWidnow', 'having_At_Symbol', 'HTTPS_token', 'DNSRecord', 'Abnormal_URL']",0.6593947923997185
90,"['Redirect', 'having_At_Symbol', 'Shortining_Service', 'Abnormal_URL', 'having_Sub_Domain']",0.6593906321055025
20,"['popUpWidnow', 'Domain_registeration_length', 'Iframe', 'Statistical_report', 'RightClick']",0.6593673965936739
38,"['DNSRecord', 'Domain_registeration_length', 'RightClick', 'port', 'having_At_Symbol']",0.6588991562876657
96,"['Statistical_report', 'popUpWidnow', 'having_At_Symbol', 'Links_pointing_to_page', 'double_slash_redirecting']",0.658831662633944
151,"['RightClick', 'Iframe', 'having_IP_Address', 'Links_pointing_to_page', 'DNSRecord']",0.6588235294117647
400,"['having_IP_Address', 'Shortining_Service', 'age_of_domain', 'Submitting_to_email', 'having_Sub_Domain']",0.6576271186440678
279,"['age_of_domain', 'Links_pointing_to_page', 'double_slash_redirecting', 'Google_Index', 'Shortining_Service']",0.6569900687547746
170,"['Links_pointing_to_page', 'DNSRecord', 'Redirect', 'Request_URL', 'SFH']",0.656093489148581
15,"['Links_pointing_to_page', 'Google_Index', 'HTTPS_token', 'Redirect', 'having_Sub_Domain']",0.6557886557886557
354,"['popUpWidnow', 'having_Sub_Domain', 'RightClick', 'on_mouseover', 'having_IP_Address']",0.6556263269639065
13,"['Abnormal_URL', 'having_At_Symbol', 'Statistical_report', 'Request_URL', 'Shortining_Service']",0.6556154164939909
99,"['Iframe', 'port', 'having_Sub_Domain', 'popUpWidnow', 'RightClick']",0.6547392462885421
162,"['Domain_registeration_length', 'DNSRecord', 'Submitting_to_email', 'SFH', 'RightClick']",0.6532622076323349
10,"['having_Sub_Domain', 'DNSRecord', 'port', 'having_At_Symbol', 'Shortining_Service']",0.6530775379696243
192,"['Favicon', 'Redirect', 'popUpWidnow', 'Statistical_report', 'Request_URL']",0.6528541226215645
249,"['Statistical_report', 'Favicon', 'Links_in_tags', 'having_At_Symbol', 'Iframe']",0.6517434352130865
434,"['Shortining_Service', 'SFH', 'Links_in_tags', 'RightClick', 'Favicon']",0.6515837104072398
284,"['Links_in_tags', 'Abnormal_URL', 'SFH', 'HTTPS_token', 'port']",0.6512681159420289
251,"['Abnormal_URL', 'SFH', 'Links_in_tags', 'Shortining_Service', 'on_mouseover']",0.6509305492510213
473,"['HTTPS_token', 'popUpWidnow', 'Redirect', 'Links_in_tags', 'DNSRecord']",0.6506318793314309
485,"['port', 'Statistical_report', 'having_At_Symbol', 'Page_Rank', 'Iframe']",0.6494051784464661
494,"['Links_in_tags', 'Shortining_Service', 'having_At_Symbol', 'Page_Rank', 'Links_pointing_to_page']",0.6472545757071547
412,"['Favicon', 'port', 'having_At_Symbol', 'having_IP_Address', 'SFH']",0.646811760213822
228,"['having_At_Symbol', 'Google_Index', 'having_IP_Address', 'Redirect', 'Favicon']",0.6444691083980763
377,"['RightClick', 'Links_pointing_to_page', 'DNSRecord', 'Abnormal_URL', 'age_of_domain']",0.6444188722669736
220,"['age_of_domain', 'having_Sub_Domain', 'port', 'having_At_Symbol', 'Abnormal_URL']",0.6423927178153446
45,"['on_mouseover', 'port', 'SFH', 'having_IP_Address', 'having_At_Symbol']",0.6409861325115562
365,"['having_At_Symbol', 'age_of_domain', 'Shortining_Service', 'SFH', 'Links_in_tags']",0.6351851851851852
426,"['Links_pointing_to_page', 'DNSRecord', 'HTTPS_token', 'age_of_domain', 'Page_Rank']",0.6324720401079831
60,"['having_Sub_Domain', 'Abnormal_URL', 'double_slash_redirecting', 'age_of_domain', 'Statistical_report']",0.6272493573264781
48,"['Shortining_Service', 'age_of_domain', 'SFH', 'Page_Rank', 'DNSRecord']",0.6257459505541347
3,"['age_of_domain', 'Links_pointing_to_page', 'Abnormal_URL', 'Shortining_Service', 'Redirect']",0.6255436931593515
323,"['popUpWidnow', 'DNSRecord', 'age_of_domain', 'Page_Rank', 'double_slash_redirecting']",0.6245586504511573
37,"['popUpWidnow', 'age_of_domain', 'having_At_Symbol', 'Links_pointing_to_page', 'Abnormal_URL']",0.6237547892720307
191,"['Favicon', 'having_At_Symbol', 'Redirect', 'having_IP_Address', 'Statistical_report']",0.6189597934341572
52,"['DNSRecord', 'age_of_domain', 'Iframe', 'having_Sub_Domain', 'Favicon']",0.6175663311985361
282,"['Page_Rank', 'having_IP_Address', 'Favicon', 'age_of_domain', 'Redirect']",0.615505090054816
464,"['age_of_domain', 'Links_pointing_to_page', 'Submitting_to_email', 'URL_Length', 'popUpWidnow']",0.6088726088726089
248,"['Favicon', 'on_mouseover', 'age_of_domain', 'Page_Rank', 'Redirect']",0.5985576923076923
326,"['age_of_domain', 'double_slash_redirecting', 'Shortining_Service', 'Statistical_report', 'Favicon']",0.5940928270042194
320,"['age_of_domain', 'SFH', 'Page_Rank', 'Links_pointing_to_page', 'Favicon']",0.5863970588235294
218,"['age_of_domain', 'Abnormal_URL', 'port', 'HTTPS_token', 'Iframe']",0.5845012366034625
487,"['Favicon', 'Statistical_report', 'Page_Rank', 'SFH', 'Iframe']",0.5786754344762799
437,"['URL_Length', 'HTTPS_token', 'Page_Rank', 'Favicon', 'Shortining_Service']",0.5750326228795128
488,"['Page_Rank', 'double_slash_redirecting', 'DNSRecord', 'Iframe', 'SFH']",0.5697192820984813
442,"['on_mouseover', 'SFH', 'Submitting_to_email', 'double_slash_redirecting', 'URL_Length']",0.558736426456071
183,"['SFH', 'having_IP_Address', 'age_of_domain', 'Abnormal_URL', 'URL_Length']",0.5536332179930796
49,"['Abnormal_URL', 'DNSRecord', 'double_slash_redirecting', 'popUpWidnow', 'SFH']",0.5522018802572983
343,"['double_slash_redirecting', 'URL_Length', 'Favicon', 'SFH', 'having_At_Symbol']",0.5469915464942815
339,"['SFH', 'having_IP_Address', 'on_mouseover', 'Links_pointing_to_page', 'Abnormal_URL']",0.5467552376085846
495,"['SFH', 'on_mouseover', 'Abnormal_URL', 'having_IP_Address', 'RightClick']",0.5358255451713395
477,"['SFH', 'Google_Index', 'HTTPS_token', 'Abnormal_URL', 'Statistical_report']",0.5334685598377282
267,"['Submitting_to_email', 'HTTPS_token', 'on_mouseover', 'DNSRecord', 'SFH']",0.5320145757418011
107,"['Page_Rank', 'HTTPS_token', 'Redirect', 'Abnormal_URL', 'double_slash_redirecting']",0.5301204819277109
382,"['double_slash_redirecting', 'popUpWidnow', 'Statistical_report', 'SFH', 'Shortining_Service']",0.5290519877675841
421,"['Page_Rank', 'Iframe', 'Statistical_report', 'HTTPS_token', 'Shortining_Service']",0.5255613951266125
298,"['RightClick', 'Iframe', 'Links_pointing_to_page', 'DNSRecord', 'SFH']",0.5230024213075061
275,"['double_slash_redirecting', 'SFH', 'Statistical_report', 'Iframe', 'Favicon']",0.5149449396958574
294,"['Google_Index', 'RightClick', 'double_slash_redirecting', 'Shortining_Service', 'SFH']",0.511823436678928
106,"['Links_pointing_to_page', 'Iframe', 'double_slash_redirecting', 'Abnormal_URL', 'URL_Length']",0.49852216748768474
409,"['SFH', 'Submitting_to_email', 'popUpWidnow', 'Favicon', 'URL_Length']",0.48970976253298154
79,"['URL_Length', 'age_of_domain', 'port', 'Redirect', 'SFH']",0.48436671966083733
241,"['Iframe', 'on_mouseover', 'SFH', 'Favicon', 'URL_Length']",0.4823529411764706
429,"['double_slash_redirecting', 'DNSRecord', 'RightClick', 'Shortining_Service', 'Prefix_Suffix']",0.38451443569553806
34,"['double_slash_redirecting', 'RightClick', 'Prefix_Suffix', 'web_traffic', 'popUpWidnow']",0.38451443569553806
479,"['Shortining_Service', 'DNSRecord', 'Prefix_Suffix', 'Domain_registeration_length', 'Links_in_tags']",0.38451443569553806
256,"['URL_Length', 'DNSRecord', 'Prefix_Suffix', 'SFH', 'Submitting_to_email']",0.38451443569553806
138,"['popUpWidnow', 'age_of_domain', 'Links_pointing_to_page', 'Prefix_Suffix', 'on_mouseover']",0.38451443569553806
303,"['Links_in_tags', 'Prefix_Suffix', 'Iframe', 'Favicon', 'Links_pointing_to_page']",0.38451443569553806
475,"['Prefix_Suffix', 'Page_Rank', 'having_Sub_Domain', 'web_traffic', 'on_mouseover']",0.38451443569553806
260,"['port', 'popUpWidnow', 'having_At_Symbol', 'Google_Index', 'Prefix_Suffix']",0.38451443569553806
361,"['Prefix_Suffix', 'having_At_Symbol', 'popUpWidnow', 'Google_Index', 'having_IP_Address']",0.38451443569553806
93,"['Prefix_Suffix', 'Links_in_tags', 'Page_Rank', 'Abnormal_URL', 'Iframe']",0.38451443569553806
306,"['URL_of_Anchor', 'Redirect', 'popUpWidnow', 'web_traffic', 'Prefix_Suffix']",0.38451443569553806
39,"['Favicon', 'URL_of_Anchor', 'Prefix_Suffix', 'Links_in_tags', 'having_IP_Address']",0.38451443569553806
41,"['Prefix_Suffix', 'Submitting_to_email', 'Statistical_report', 'having_At_Symbol', 'Google_Index']",0.38451443569553806
307,"['Prefix_Suffix', 'Shortining_Service', 'on_mouseover', 'Google_Index', 'Request_URL']",0.38451443569553806
257,"['RightClick', 'Links_in_tags', 'Statistical_report', 'Domain_registeration_length', 'Prefix_Suffix']",0.38451443569553806
363,"['Redirect', 'port', 'having_IP_Address', 'Prefix_Suffix', 'Domain_registeration_length']",0.38451443569553806
43,"['having_Sub_Domain', 'double_slash_redirecting', 'HTTPS_token', 'DNSRecord', 'Prefix_Suffix']",0.38451443569553806
272,"['Iframe', 'Prefix_Suffix', 'Favicon', 'Abnormal_URL', 'having_IP_Address']",0.38451443569553806
498,"['SSLfinal_State', 'Redirect', 'URL_of_Anchor', 'Prefix_Suffix', 'popUpWidnow']",0.38451443569553806
113,"['double_slash_redirecting', 'Statistical_report', 'SSLfinal_State', 'Google_Index', 'Prefix_Suffix']",0.38451443569553806
8,"['Google_Index', 'having_IP_Address', 'DNSRecord', 'web_traffic', 'Prefix_Suffix']",0.38451443569553806
114,"['web_traffic', 'Prefix_Suffix', 'Links_pointing_to_page', 'URL_of_Anchor', 'having_IP_Address']",0.38451443569553806
396,"['Domain_registeration_length', 'having_IP_Address', 'Prefix_Suffix', 'Iframe', 'DNSRecord']",0.38451443569553806
115,"['Prefix_Suffix', 'age_of_domain', 'Statistical_report', 'port', 'web_traffic']",0.38451443569553806
398,"['Prefix_Suffix', 'Google_Index', 'double_slash_redirecting', 'Redirect', 'popUpWidnow']",0.38451443569553806
22,"['age_of_domain', 'SSLfinal_State', 'Prefix_Suffix', 'Links_in_tags', 'Request_URL']",0.38451443569553806
19,"['RightClick', 'Page_Rank', 'HTTPS_token', 'Prefix_Suffix', 'having_Sub_Domain']",0.38451443569553806
117,"['age_of_domain', 'web_traffic', 'SSLfinal_State', 'Domain_registeration_length', 'Prefix_Suffix']",0.38451443569553806
401,"['Request_URL', 'URL_of_Anchor', 'Links_in_tags', 'port', 'Prefix_Suffix']",0.38451443569553806
126,"['Domain_registeration_length', 'Prefix_Suffix', 'Redirect', 'URL_Length', 'having_At_Symbol']",0.38451443569553806
21,"['Shortining_Service', 'on_mouseover', 'RightClick', 'Prefix_Suffix', 'Abnormal_URL']",0.38451443569553806
404,"['double_slash_redirecting', 'Prefix_Suffix', 'DNSRecord', 'on_mouseover', 'URL_Length']",0.38451443569553806
468,"['Prefix_Suffix', 'age_of_domain', 'Links_in_tags', 'URL_Length', 'URL_of_Anchor']",0.38451443569553806
466,"['on_mouseover', 'Request_URL', 'double_slash_redirecting', 'Prefix_Suffix', 'Page_Rank']",0.38451443569553806
201,"['double_slash_redirecting', 'URL_of_Anchor', 'Prefix_Suffix', 'age_of_domain', 'Submitting_to_email']",0.38451443569553806
143,"['web_traffic', 'Links_pointing_to_page', 'age_of_domain', 'Prefix_Suffix', 'popUpWidnow']",0.38451443569553806
208,"['port', 'having_IP_Address', 'SFH', 'Google_Index', 'Prefix_Suffix']",0.38451443569553806
428,"['double_slash_redirecting', 'Domain_registeration_length', 'having_Sub_Domain', 'Prefix_Suffix', 'on_mouseover']",0.38451443569553806
190,"['Iframe', 'having_At_Symbol', 'DNSRecord', 'Page_Rank', 'Prefix_Suffix']",0.38451443569553806
74,"['URL_Length', 'Prefix_Suffix', 'Request_URL', 'having_IP_Address', 'Domain_registeration_length']",0.38451443569553806
189,"['DNSRecord', 'HTTPS_token', 'Prefix_Suffix', 'on_mouseover', 'age_of_domain']",0.38451443569553806
329,"['Submitting_to_email', 'Statistical_report', 'Domain_registeration_length', 'Page_Rank', 'Prefix_Suffix']",0.38451443569553806
72,"['DNSRecord', 'Google_Index', 'SSLfinal_State', 'Prefix_Suffix', 'URL_of_Anchor']",0.38451443569553806
221,"['DNSRecord', 'Iframe', 'Prefix_Suffix', 'having_Sub_Domain', 'age_of_domain']",0.38451443569553806
68,"['Prefix_Suffix', 'Domain_registeration_length', 'Links_in_tags', 'SSLfinal_State', 'Google_Index']",0.38451443569553806
424,"['age_of_domain', 'port', 'SSLfinal_State', 'DNSRecord', 'Prefix_Suffix']",0.38451443569553806
327,"['port', 'age_of_domain', 'URL_of_Anchor', 'Prefix_Suffix', 'having_Sub_Domain']",0.38451443569553806
104,"['Prefix_Suffix', 'age_of_domain', 'Links_in_tags', 'Abnormal_URL', 'Iframe']",0.38451443569553806
446,"['Links_in_tags', 'Submitting_to_email', 'on_mouseover', 'Prefix_Suffix', 'HTTPS_token']",0.38451443569553806
80,"['Submitting_to_email', 'Statistical_report', 'Google_Index', 'Prefix_Suffix', 'URL_Length']",0.38451443569553806
224,"['having_Sub_Domain', 'Favicon', 'SSLfinal_State', 'HTTPS_token', 'Prefix_Suffix']",0.38451443569553806
420,"['port', 'Prefix_Suffix', 'web_traffic', 'on_mouseover', 'Links_in_tags']",0.38451443569553806
81,"['Submitting_to_email', 'Shortining_Service', 'Google_Index', 'Prefix_Suffix', 'on_mouseover']",0.38451443569553806
229,"['SFH', 'Links_in_tags', 'port', 'Prefix_Suffix', 'URL_Length']",0.38451443569553806
179,"['URL_of_Anchor', 'double_slash_redirecting', 'Google_Index', 'Links_in_tags', 'Prefix_Suffix']",0.38451443569553806
176,"['Prefix_Suffix', 'Page_Rank', 'Links_in_tags', 'Statistical_report', 'double_slash_redirecting']",0.38451443569553806
239,"['popUpWidnow', 'Shortining_Service', 'Prefix_Suffix', 'SSLfinal_State', 'Abnormal_URL']",0.38451443569553806
240,"['Shortining_Service', 'Prefix_Suffix', 'having_IP_Address', 'URL_of_Anchor', 'Links_in_tags']",0.38451443569553806
50,"['Abnormal_URL', 'Prefix_Suffix', 'Domain_registeration_length', 'Submitting_to_email', 'Google_Index']",0.38451443569553806
160,"['Prefix_Suffix', 'age_of_domain', 'Google_Index', 'SFH', 'Links_in_tags']",0.38451443569553806
413,"['age_of_domain', 'URL_of_Anchor', 'Prefix_Suffix', 'double_slash_redirecting', 'Request_URL']",0.38451443569553806
460,"['HTTPS_token', 'Favicon', 'Prefix_Suffix', 'having_Sub_Domain', 'port']",0.38451443569553806
153,"['SSLfinal_State', 'Prefix_Suffix', 'web_traffic', 'Iframe', 'Submitting_to_email']",0.38451443569553806
312,"['Abnormal_URL', 'Prefix_Suffix', 'Shortining_Service', 'Links_in_tags', 'HTTPS_token']",0.38451443569553806
247,"['double_slash_redirecting', 'Shortining_Service', 'URL_Length', 'Prefix_Suffix', 'web_traffic']",0.38451443569553806
445,"['Prefix_Suffix', 'URL_Length', 'SSLfinal_State', 'Iframe', 'Links_in_tags']",0.38451443569553806
499,"['popUpWidnow', 'Shortining_Service', 'Submitting_to_email', 'HTTPS_token', 'Abnormal_URL']",0.3333333333333333
